path	size_bytes
README.md	1844
analyze_backtest.py	67551
audit_exit_paths.py	9135
build_backtest_snapshots.py	12072
clean_project.py	4310
config.py	5718
data/AAPL_1D.csv	21574
data/AAPL_5M.csv	1828483
data/AMD_1D.csv	21589
data/AMD_5M.csv	1870473
data/AMZN_1D.csv	21571
data/AMZN_5M.csv	1856574
data/ANET_1D.csv	21219
data/ANET_5M.csv	1302663
data/APP_1D.csv	21205
data/APP_5M.csv	1524345
data/ARM_1D.csv	21200
data/ARM_5M.csv	1547088
data/ASTS_1D.csv	20309
data/ASTS_5M.csv	1702621
data/AVGO_1D.csv	21507
data/AVGO_5M.csv	1862302
data/COIN_1D.csv	21425
data/COIN_5M.csv	1802037
data/COST_1D.csv	21311
data/COST_5M.csv	1085234
data/CRM_1D.csv	21367
data/CRM_5M.csv	1453758
data/CRWD_1D.csv	21135
data/CRWD_5M.csv	1412999
data/GOOGL_1D.csv	21584
data/GOOGL_5M.csv	1834109
data/HIMS_1D.csv	20302
data/HIMS_5M.csv	1695643
data/HOOD_1D.csv	21028
data/HOOD_5M.csv	1755768
data/INTC_1D.csv	20666
data/INTC_5M.csv	1847871
data/IONQ_1D.csv	20317
data/IONQ_5M.csv	1772444
data/META_1D.csv	21505
data/META_5M.csv	1824026
data/MSFT_1D.csv	21542
data/MSFT_5M.csv	1889038
data/MSTR_1D.csv	21497
data/MSTR_5M.csv	1879307
data/MU_1D.csv	21659
data/MU_5M.csv	1917535
data/NET_1D.csv	21034
data/NET_5M.csv	1113556
data/NFLX_1D.csv	21289
data/NFLX_5M.csv	1786095
data/NOW_1D.csv	21056
data/NOW_5M.csv	1747302
data/NVDA_1D.csv	22000
data/NVDA_5M.csv	1945012
data/PANW_1D.csv	21283
data/PANW_5M.csv	1249229
data/PLTR_1D.csv	21599
data/PLTR_5M.csv	1901208
data/QQQ_1D.csv	21582
data/QQQ_5M.csv	1912148
data/RBLX_1D.csv	20516
data/RBLX_5M.csv	1280921
data/RKLB_1D.csv	20468
data/RKLB_5M.csv	1783744
data/SHOP_1D.csv	21263
data/SHOP_5M.csv	1301091
data/SMCI_1D.csv	20331
data/SMCI_5M.csv	1742817
data/SNOW_1D.csv	21068
data/SNOW_5M.csv	1264501
data/SOFI_1D.csv	20333
data/SOFI_5M.csv	1787737
data/SPY_1D.csv	21648
data/SPY_5M.csv	1908325
data/TEM_1D.csv	20015
data/TEM_5M.csv	1518879
data/TSLA_1D.csv	21759
data/TSLA_5M.csv	1918391
data/UBER_1D.csv	20294
data/UBER_5M.csv	1368549
data_loader.py	2743
docs/BUILD_NOTES_v0_36_4_reversal_rejection_diagnostics.md	2988
docs/BUILD_NOTES_v0_36_5_exit_path_audit.md	3034
docs/BUILD_NOTES_v0_36_6_watchlist_visual_zone_map.md	3336
docs/BUILD_NOTES_v0_36_7_current_price_asof.md	925
docs/CLEANUP_MANIFEST_v0_36_8.md	1773
docs/PROJECT_STRUCTURE_v0_38.md	1460
download_alpaca_bars.py	4269
generate_watchlist_zone_map.py	5402
replay_backtest.py	50323
reports/active_zones.csv	55617
reports/backtest/analytics/confirmation_components.csv	953
reports/backtest/analytics/entry_funnel.csv	672
reports/backtest/analytics/exit_path_first_event.csv	1810
reports/backtest/analytics/exit_path_flags.csv	2449
reports/backtest/analytics/exit_path_management_variants.csv	1389
reports/backtest/analytics/exit_path_summary.csv	516
reports/backtest/analytics/exit_reason_summary.csv	229
reports/backtest/analytics/opportunity_cost_proxy.csv	1256
reports/backtest/analytics/performance_by_entry_kind.csv	554
reports/backtest/analytics/performance_by_quality_grade.csv	501
reports/backtest/analytics/performance_by_scenario.csv	654
reports/backtest/analytics/performance_by_symbol.csv	3223
reports/backtest/analytics/performance_by_time_of_day.csv	767
reports/backtest/analytics/performance_by_watchlist_bucket.csv	367
reports/backtest/analytics/performance_by_zone_type.csv	332
reports/backtest/analytics/rejection_summary.csv	489
reports/backtest/analytics/reversal_rejection_best_filters.csv	2071
reports/backtest/analytics/reversal_rejection_breakdowns.csv	37055
reports/backtest/analytics/reversal_rejection_rule_variants.csv	2151
reports/backtest/analytics/target_progress.csv	263
reports/backtest/entry_candidates.csv	6850492
reports/backtest/performance_summary.html	3572633
reports/backtest/snapshot_manifest.csv	43094
reports/backtest/snapshots/2026-02-03_active_zones.csv	347844
reports/backtest/snapshots/2026-02-03_final_watchlist.csv	28349
reports/backtest/snapshots/2026-02-03_merged_zones.csv	179521
reports/backtest/snapshots/2026-02-03_scenarios.csv	305234
reports/backtest/snapshots/2026-02-04_active_zones.csv	369884
reports/backtest/snapshots/2026-02-04_final_watchlist.csv	26015
reports/backtest/snapshots/2026-02-04_merged_zones.csv	188248
reports/backtest/snapshots/2026-02-04_scenarios.csv	288360
reports/backtest/snapshots/2026-02-05_active_zones.csv	357679
reports/backtest/snapshots/2026-02-05_final_watchlist.csv	24519
reports/backtest/snapshots/2026-02-05_merged_zones.csv	184936
reports/backtest/snapshots/2026-02-05_scenarios.csv	242702
reports/backtest/snapshots/2026-02-06_active_zones.csv	377330
reports/backtest/snapshots/2026-02-06_final_watchlist.csv	26140
reports/backtest/snapshots/2026-02-06_merged_zones.csv	193421
reports/backtest/snapshots/2026-02-06_scenarios.csv	254416
reports/backtest/snapshots/2026-02-09_active_zones.csv	392571
reports/backtest/snapshots/2026-02-09_final_watchlist.csv	27873
reports/backtest/snapshots/2026-02-09_merged_zones.csv	199892
reports/backtest/snapshots/2026-02-09_scenarios.csv	293431
reports/backtest/snapshots/2026-02-10_active_zones.csv	415998
reports/backtest/snapshots/2026-02-10_final_watchlist.csv	31633
reports/backtest/snapshots/2026-02-10_merged_zones.csv	206690
reports/backtest/snapshots/2026-02-10_scenarios.csv	349334
reports/backtest/snapshots/2026-02-11_active_zones.csv	432639
reports/backtest/snapshots/2026-02-11_final_watchlist.csv	28086
reports/backtest/snapshots/2026-02-11_merged_zones.csv	213886
reports/backtest/snapshots/2026-02-11_scenarios.csv	406730
reports/backtest/snapshots/2026-02-12_active_zones.csv	443966
reports/backtest/snapshots/2026-02-12_final_watchlist.csv	25879
reports/backtest/snapshots/2026-02-12_merged_zones.csv	219038
reports/backtest/snapshots/2026-02-12_scenarios.csv	348213
reports/backtest/snapshots/2026-02-13_active_zones.csv	441978
reports/backtest/snapshots/2026-02-13_final_watchlist.csv	29560
reports/backtest/snapshots/2026-02-13_merged_zones.csv	217057
reports/backtest/snapshots/2026-02-13_scenarios.csv	291460
reports/backtest/snapshots/2026-02-17_active_zones.csv	461983
reports/backtest/snapshots/2026-02-17_final_watchlist.csv	34301
reports/backtest/snapshots/2026-02-17_merged_zones.csv	226084
reports/backtest/snapshots/2026-02-17_scenarios.csv	383330
reports/backtest/snapshots/2026-02-18_active_zones.csv	485092
reports/backtest/snapshots/2026-02-18_final_watchlist.csv	35128
reports/backtest/snapshots/2026-02-18_merged_zones.csv	236025
reports/backtest/snapshots/2026-02-18_scenarios.csv	446392
reports/backtest/snapshots/2026-02-19_active_zones.csv	502447
reports/backtest/snapshots/2026-02-19_final_watchlist.csv	25480
reports/backtest/snapshots/2026-02-19_merged_zones.csv	238057
reports/backtest/snapshots/2026-02-19_scenarios.csv	414406
reports/backtest/snapshots/2026-02-20_active_zones.csv	530838
reports/backtest/snapshots/2026-02-20_final_watchlist.csv	24816
reports/backtest/snapshots/2026-02-20_merged_zones.csv	247696
reports/backtest/snapshots/2026-02-20_scenarios.csv	477601
reports/backtest/snapshots/2026-02-23_active_zones.csv	516821
reports/backtest/snapshots/2026-02-23_final_watchlist.csv	29716
reports/backtest/snapshots/2026-02-23_merged_zones.csv	242764
reports/backtest/snapshots/2026-02-23_scenarios.csv	443807
reports/backtest/snapshots/2026-02-24_active_zones.csv	515424
reports/backtest/snapshots/2026-02-24_final_watchlist.csv	26768
reports/backtest/snapshots/2026-02-24_merged_zones.csv	245900
reports/backtest/snapshots/2026-02-24_scenarios.csv	380772
reports/backtest/snapshots/2026-02-25_active_zones.csv	534394
reports/backtest/snapshots/2026-02-25_final_watchlist.csv	35048
reports/backtest/snapshots/2026-02-25_merged_zones.csv	252407
reports/backtest/snapshots/2026-02-25_scenarios.csv	439276
reports/backtest/snapshots/2026-02-26_active_zones.csv	544072
reports/backtest/snapshots/2026-02-26_final_watchlist.csv	31421
reports/backtest/snapshots/2026-02-26_merged_zones.csv	255311
reports/backtest/snapshots/2026-02-26_scenarios.csv	483518
reports/backtest/snapshots/2026-02-27_active_zones.csv	550963
reports/backtest/snapshots/2026-02-27_final_watchlist.csv	31889
reports/backtest/snapshots/2026-02-27_merged_zones.csv	253815
reports/backtest/snapshots/2026-02-27_scenarios.csv	475077
reports/backtest/snapshots/2026-03-02_active_zones.csv	550549
reports/backtest/snapshots/2026-03-02_final_watchlist.csv	29609
reports/backtest/snapshots/2026-03-02_merged_zones.csv	253521
reports/backtest/snapshots/2026-03-02_scenarios.csv	442907
reports/backtest/snapshots/2026-03-03_active_zones.csv	564379
reports/backtest/snapshots/2026-03-03_final_watchlist.csv	30700
reports/backtest/snapshots/2026-03-03_merged_zones.csv	258337
reports/backtest/snapshots/2026-03-03_scenarios.csv	482660
reports/backtest/snapshots/2026-03-04_active_zones.csv	548406
reports/backtest/snapshots/2026-03-04_final_watchlist.csv	31010
reports/backtest/snapshots/2026-03-04_merged_zones.csv	257563
reports/backtest/snapshots/2026-03-04_scenarios.csv	470592
reports/backtest/snapshots/2026-03-05_active_zones.csv	563886
reports/backtest/snapshots/2026-03-05_final_watchlist.csv	31994
reports/backtest/snapshots/2026-03-05_merged_zones.csv	262364
reports/backtest/snapshots/2026-03-05_scenarios.csv	519520
reports/backtest/snapshots/2026-03-06_active_zones.csv	569126
reports/backtest/snapshots/2026-03-06_final_watchlist.csv	25414
reports/backtest/snapshots/2026-03-06_merged_zones.csv	262972
reports/backtest/snapshots/2026-03-06_scenarios.csv	491190
reports/backtest/snapshots/2026-03-09_active_zones.csv	588212
reports/backtest/snapshots/2026-03-09_final_watchlist.csv	32214
reports/backtest/snapshots/2026-03-09_merged_zones.csv	267201
reports/backtest/snapshots/2026-03-09_scenarios.csv	485602
reports/backtest/snapshots/2026-03-10_active_zones.csv	607458
reports/backtest/snapshots/2026-03-10_final_watchlist.csv	26189
reports/backtest/snapshots/2026-03-10_merged_zones.csv	272008
reports/backtest/snapshots/2026-03-10_scenarios.csv	505383
reports/backtest/snapshots/2026-03-11_active_zones.csv	612701
reports/backtest/snapshots/2026-03-11_final_watchlist.csv	28212
reports/backtest/snapshots/2026-03-11_merged_zones.csv	275049
reports/backtest/snapshots/2026-03-11_scenarios.csv	547645
reports/backtest/snapshots/2026-03-12_active_zones.csv	637187
reports/backtest/snapshots/2026-03-12_final_watchlist.csv	30631
reports/backtest/snapshots/2026-03-12_merged_zones.csv	280648
reports/backtest/snapshots/2026-03-12_scenarios.csv	563121
reports/backtest/snapshots/2026-03-13_active_zones.csv	640943
reports/backtest/snapshots/2026-03-13_final_watchlist.csv	29069
reports/backtest/snapshots/2026-03-13_merged_zones.csv	279307
reports/backtest/snapshots/2026-03-13_scenarios.csv	511711
reports/backtest/snapshots/2026-03-16_active_zones.csv	659542
reports/backtest/snapshots/2026-03-16_final_watchlist.csv	31030
reports/backtest/snapshots/2026-03-16_merged_zones.csv	286845
reports/backtest/snapshots/2026-03-16_scenarios.csv	560641
reports/backtest/snapshots/2026-03-17_active_zones.csv	679247
reports/backtest/snapshots/2026-03-17_final_watchlist.csv	27241
reports/backtest/snapshots/2026-03-17_merged_zones.csv	290717
reports/backtest/snapshots/2026-03-17_scenarios.csv	591347
reports/backtest/snapshots/2026-03-18_active_zones.csv	682707
reports/backtest/snapshots/2026-03-18_final_watchlist.csv	27841
reports/backtest/snapshots/2026-03-18_merged_zones.csv	289681
reports/backtest/snapshots/2026-03-18_scenarios.csv	537699
reports/backtest/snapshots/2026-03-19_active_zones.csv	702488
reports/backtest/snapshots/2026-03-19_final_watchlist.csv	26829
reports/backtest/snapshots/2026-03-19_merged_zones.csv	291648
reports/backtest/snapshots/2026-03-19_scenarios.csv	570886
reports/backtest/snapshots/2026-03-20_active_zones.csv	708941
reports/backtest/snapshots/2026-03-20_final_watchlist.csv	26241
reports/backtest/snapshots/2026-03-20_merged_zones.csv	292901
reports/backtest/snapshots/2026-03-20_scenarios.csv	538898
reports/backtest/snapshots/2026-03-23_active_zones.csv	703508
reports/backtest/snapshots/2026-03-23_final_watchlist.csv	27239
reports/backtest/snapshots/2026-03-23_merged_zones.csv	290150
reports/backtest/snapshots/2026-03-23_scenarios.csv	473364
reports/backtest/snapshots/2026-03-24_active_zones.csv	724793
reports/backtest/snapshots/2026-03-24_final_watchlist.csv	29715
reports/backtest/snapshots/2026-03-24_merged_zones.csv	296068
reports/backtest/snapshots/2026-03-24_scenarios.csv	558820
reports/backtest/snapshots/2026-03-25_active_zones.csv	727299
reports/backtest/snapshots/2026-03-25_final_watchlist.csv	26890
reports/backtest/snapshots/2026-03-25_merged_zones.csv	297312
reports/backtest/snapshots/2026-03-25_scenarios.csv	502837
reports/backtest/snapshots/2026-03-26_active_zones.csv	740840
reports/backtest/snapshots/2026-03-26_final_watchlist.csv	26731
reports/backtest/snapshots/2026-03-26_merged_zones.csv	297634
reports/backtest/snapshots/2026-03-26_scenarios.csv	477383
reports/backtest/snapshots/2026-03-27_active_zones.csv	737401
reports/backtest/snapshots/2026-03-27_final_watchlist.csv	24689
reports/backtest/snapshots/2026-03-27_merged_zones.csv	298745
reports/backtest/snapshots/2026-03-27_scenarios.csv	432795
reports/backtest/snapshots/2026-03-30_active_zones.csv	732266
reports/backtest/snapshots/2026-03-30_final_watchlist.csv	32110
reports/backtest/snapshots/2026-03-30_merged_zones.csv	300739
reports/backtest/snapshots/2026-03-30_scenarios.csv	380274
reports/backtest/snapshots/2026-03-31_active_zones.csv	755134
reports/backtest/snapshots/2026-03-31_final_watchlist.csv	32230
reports/backtest/snapshots/2026-03-31_merged_zones.csv	307822
reports/backtest/snapshots/2026-03-31_scenarios.csv	384730
reports/backtest/snapshots/2026-04-01_active_zones.csv	754119
reports/backtest/snapshots/2026-04-01_final_watchlist.csv	25171
reports/backtest/snapshots/2026-04-01_merged_zones.csv	311197
reports/backtest/snapshots/2026-04-01_scenarios.csv	461615
reports/backtest/snapshots/2026-04-02_active_zones.csv	777792
reports/backtest/snapshots/2026-04-02_final_watchlist.csv	24387
reports/backtest/snapshots/2026-04-02_merged_zones.csv	316394
reports/backtest/snapshots/2026-04-02_scenarios.csv	526849
reports/backtest/snapshots/2026-04-06_active_zones.csv	794301
reports/backtest/snapshots/2026-04-06_final_watchlist.csv	31007
reports/backtest/snapshots/2026-04-06_merged_zones.csv	321689
reports/backtest/snapshots/2026-04-06_scenarios.csv	551803
