path	size_bytes
reports/backtest/snapshots/2026-04-07_active_zones.csv	802779
reports/backtest/snapshots/2026-04-07_final_watchlist.csv	36857
reports/backtest/snapshots/2026-04-07_merged_zones.csv	321947
reports/backtest/snapshots/2026-04-07_scenarios.csv	534229
reports/backtest/snapshots/2026-04-08_active_zones.csv	812619
reports/backtest/snapshots/2026-04-08_final_watchlist.csv	23182
reports/backtest/snapshots/2026-04-08_merged_zones.csv	325786
reports/backtest/snapshots/2026-04-08_scenarios.csv	543718
reports/backtest/snapshots/2026-04-09_active_zones.csv	767400
reports/backtest/snapshots/2026-04-09_final_watchlist.csv	31135
reports/backtest/snapshots/2026-04-09_merged_zones.csv	318123
reports/backtest/snapshots/2026-04-09_scenarios.csv	477941
reports/backtest/snapshots/2026-04-10_active_zones.csv	761569
reports/backtest/snapshots/2026-04-10_final_watchlist.csv	29123
reports/backtest/snapshots/2026-04-10_merged_zones.csv	316351
reports/backtest/snapshots/2026-04-10_scenarios.csv	482380
reports/backtest/snapshots/2026-04-13_active_zones.csv	763317
reports/backtest/snapshots/2026-04-13_final_watchlist.csv	18277
reports/backtest/snapshots/2026-04-13_merged_zones.csv	319168
reports/backtest/snapshots/2026-04-13_scenarios.csv	490953
reports/backtest/snapshots/2026-04-14_active_zones.csv	759632
reports/backtest/snapshots/2026-04-14_final_watchlist.csv	25977
reports/backtest/snapshots/2026-04-14_merged_zones.csv	321274
reports/backtest/snapshots/2026-04-14_scenarios.csv	478320
reports/backtest/snapshots/2026-04-15_active_zones.csv	721078
reports/backtest/snapshots/2026-04-15_final_watchlist.csv	27416
reports/backtest/snapshots/2026-04-15_merged_zones.csv	306827
reports/backtest/snapshots/2026-04-15_scenarios.csv	406628
reports/backtest/snapshots/2026-04-16_active_zones.csv	690571
reports/backtest/snapshots/2026-04-16_final_watchlist.csv	33503
reports/backtest/snapshots/2026-04-16_merged_zones.csv	297474
reports/backtest/snapshots/2026-04-16_scenarios.csv	392883
reports/backtest/snapshots/2026-04-17_active_zones.csv	694966
reports/backtest/snapshots/2026-04-17_final_watchlist.csv	30990
reports/backtest/snapshots/2026-04-17_merged_zones.csv	301990
reports/backtest/snapshots/2026-04-17_scenarios.csv	438974
reports/backtest/snapshots/2026-04-20_active_zones.csv	685860
reports/backtest/snapshots/2026-04-20_final_watchlist.csv	30576
reports/backtest/snapshots/2026-04-20_merged_zones.csv	297918
reports/backtest/snapshots/2026-04-20_scenarios.csv	442824
reports/backtest/snapshots/2026-04-21_active_zones.csv	701510
reports/backtest/snapshots/2026-04-21_final_watchlist.csv	31175
reports/backtest/snapshots/2026-04-21_merged_zones.csv	302036
reports/backtest/snapshots/2026-04-21_scenarios.csv	480819
reports/backtest/snapshots/2026-04-22_active_zones.csv	708483
reports/backtest/snapshots/2026-04-22_final_watchlist.csv	29037
reports/backtest/snapshots/2026-04-22_merged_zones.csv	306269
reports/backtest/snapshots/2026-04-22_scenarios.csv	487577
reports/backtest/snapshots/2026-04-23_active_zones.csv	732071
reports/backtest/snapshots/2026-04-23_final_watchlist.csv	29367
reports/backtest/snapshots/2026-04-23_merged_zones.csv	311632
reports/backtest/snapshots/2026-04-23_scenarios.csv	494082
reports/backtest/snapshots/2026-04-24_active_zones.csv	713973
reports/backtest/snapshots/2026-04-24_final_watchlist.csv	32447
reports/backtest/snapshots/2026-04-24_merged_zones.csv	305781
reports/backtest/snapshots/2026-04-24_scenarios.csv	357378
reports/backtest/snapshots/2026-04-27_active_zones.csv	729653
reports/backtest/snapshots/2026-04-27_final_watchlist.csv	29706
reports/backtest/snapshots/2026-04-27_merged_zones.csv	312724
reports/backtest/snapshots/2026-04-27_scenarios.csv	370053
reports/backtest/snapshots/2026-04-28_active_zones.csv	754094
reports/backtest/snapshots/2026-04-28_final_watchlist.csv	35369
reports/backtest/snapshots/2026-04-28_merged_zones.csv	324232
reports/backtest/snapshots/2026-04-28_scenarios.csv	442628
reports/backtest/snapshots/2026-04-29_active_zones.csv	763903
reports/backtest/snapshots/2026-04-29_final_watchlist.csv	31356
reports/backtest/snapshots/2026-04-29_merged_zones.csv	326518
reports/backtest/snapshots/2026-04-29_scenarios.csv	451833
reports/backtest/snapshots/2026-04-30_active_zones.csv	783248
reports/backtest/snapshots/2026-04-30_final_watchlist.csv	33130
reports/backtest/snapshots/2026-04-30_merged_zones.csv	327705
reports/backtest/snapshots/2026-04-30_scenarios.csv	426906
reports/backtest/snapshots/2026-05-01_active_zones.csv	785982
reports/backtest/snapshots/2026-05-01_final_watchlist.csv	28333
reports/backtest/snapshots/2026-05-01_merged_zones.csv	331142
reports/backtest/snapshots/2026-05-01_scenarios.csv	420848
reports/backtest/snapshots/2026-05-04_active_zones.csv	794424
reports/backtest/snapshots/2026-05-04_final_watchlist.csv	36132
reports/backtest/snapshots/2026-05-04_merged_zones.csv	336037
reports/backtest/snapshots/2026-05-04_scenarios.csv	434467
reports/backtest/snapshots/2026-05-05_active_zones.csv	805606
reports/backtest/snapshots/2026-05-05_final_watchlist.csv	35081
reports/backtest/snapshots/2026-05-05_merged_zones.csv	341628
reports/backtest/snapshots/2026-05-05_scenarios.csv	467887
reports/backtest/snapshots/2026-05-06_active_zones.csv	813573
reports/backtest/snapshots/2026-05-06_final_watchlist.csv	32627
reports/backtest/snapshots/2026-05-06_merged_zones.csv	341701
reports/backtest/snapshots/2026-05-06_scenarios.csv	408537
reports/backtest/snapshots/2026-05-07_active_zones.csv	797672
reports/backtest/snapshots/2026-05-07_final_watchlist.csv	29434
reports/backtest/snapshots/2026-05-07_merged_zones.csv	333569
reports/backtest/snapshots/2026-05-07_scenarios.csv	371972
reports/backtest/snapshots/2026-05-08_active_zones.csv	799134
reports/backtest/snapshots/2026-05-08_final_watchlist.csv	26351
reports/backtest/snapshots/2026-05-08_merged_zones.csv	337346
reports/backtest/snapshots/2026-05-08_scenarios.csv	370258
reports/backtest/snapshots/2026-05-11_active_zones.csv	809176
reports/backtest/snapshots/2026-05-11_final_watchlist.csv	26293
reports/backtest/snapshots/2026-05-11_merged_zones.csv	339167
reports/backtest/snapshots/2026-05-11_scenarios.csv	399976
reports/backtest/snapshots/2026-05-12_active_zones.csv	811421
reports/backtest/snapshots/2026-05-12_final_watchlist.csv	28143
reports/backtest/snapshots/2026-05-12_merged_zones.csv	337955
reports/backtest/snapshots/2026-05-12_scenarios.csv	376349
reports/backtest/snapshots/2026-05-13_active_zones.csv	825451
reports/backtest/snapshots/2026-05-13_final_watchlist.csv	28674
reports/backtest/snapshots/2026-05-13_merged_zones.csv	344413
reports/backtest/snapshots/2026-05-13_scenarios.csv	414366
reports/backtest/snapshots/2026-05-14_active_zones.csv	840586
reports/backtest/snapshots/2026-05-14_final_watchlist.csv	27170
reports/backtest/snapshots/2026-05-14_merged_zones.csv	351473
reports/backtest/snapshots/2026-05-14_scenarios.csv	402588
reports/backtest/snapshots/2026-05-15_active_zones.csv	866893
reports/backtest/snapshots/2026-05-15_final_watchlist.csv	27701
reports/backtest/snapshots/2026-05-15_merged_zones.csv	359937
reports/backtest/snapshots/2026-05-15_scenarios.csv	409624
reports/backtest/snapshots/2026-05-18_active_zones.csv	881283
reports/backtest/snapshots/2026-05-18_final_watchlist.csv	32822
reports/backtest/snapshots/2026-05-18_merged_zones.csv	362886
reports/backtest/snapshots/2026-05-18_scenarios.csv	455055
reports/backtest/snapshots/2026-05-19_active_zones.csv	886745
reports/backtest/snapshots/2026-05-19_final_watchlist.csv	26724
reports/backtest/snapshots/2026-05-19_merged_zones.csv	363454
reports/backtest/snapshots/2026-05-19_scenarios.csv	463369
reports/backtest/snapshots/2026-05-20_active_zones.csv	880009
reports/backtest/snapshots/2026-05-20_final_watchlist.csv	32778
reports/backtest/snapshots/2026-05-20_merged_zones.csv	361368
reports/backtest/snapshots/2026-05-20_scenarios.csv	455311
reports/backtest/snapshots/2026-05-21_active_zones.csv	911431
reports/backtest/snapshots/2026-05-21_final_watchlist.csv	27658
reports/backtest/snapshots/2026-05-21_merged_zones.csv	371901
reports/backtest/snapshots/2026-05-21_scenarios.csv	473370
reports/backtest/snapshots/2026-05-22_active_zones.csv	926564
reports/backtest/snapshots/2026-05-22_final_watchlist.csv	27679
reports/backtest/snapshots/2026-05-22_merged_zones.csv	375798
reports/backtest/snapshots/2026-05-22_scenarios.csv	488000
reports/backtest/snapshots/2026-05-26_active_zones.csv	931172
reports/backtest/snapshots/2026-05-26_final_watchlist.csv	32885
reports/backtest/snapshots/2026-05-26_merged_zones.csv	378503
reports/backtest/snapshots/2026-05-26_scenarios.csv	488501
reports/backtest/snapshots/2026-05-27_active_zones.csv	936014
reports/backtest/snapshots/2026-05-27_final_watchlist.csv	28563
reports/backtest/snapshots/2026-05-27_merged_zones.csv	378532
reports/backtest/snapshots/2026-05-27_scenarios.csv	429234
reports/backtest/snapshots/2026-05-28_active_zones.csv	936824
reports/backtest/snapshots/2026-05-28_final_watchlist.csv	24835
reports/backtest/snapshots/2026-05-28_merged_zones.csv	379191
reports/backtest/snapshots/2026-05-28_scenarios.csv	431420
reports/backtest/snapshots/2026-05-29_active_zones.csv	932428
reports/backtest/snapshots/2026-05-29_final_watchlist.csv	29755
reports/backtest/snapshots/2026-05-29_merged_zones.csv	378148
reports/backtest/snapshots/2026-05-29_scenarios.csv	376491
reports/backtest/snapshots/2026-06-01_active_zones.csv	916007
reports/backtest/snapshots/2026-06-01_final_watchlist.csv	29454
reports/backtest/snapshots/2026-06-01_merged_zones.csv	374643
reports/backtest/snapshots/2026-06-01_scenarios.csv	340519
reports/backtest/snapshots/2026-06-02_active_zones.csv	915106
reports/backtest/snapshots/2026-06-02_final_watchlist.csv	33226
reports/backtest/snapshots/2026-06-02_merged_zones.csv	377436
reports/backtest/snapshots/2026-06-02_scenarios.csv	393242
reports/backtest/snapshots/2026-06-03_active_zones.csv	937680
reports/backtest/snapshots/2026-06-03_final_watchlist.csv	27485
reports/backtest/snapshots/2026-06-03_merged_zones.csv	383111
reports/backtest/snapshots/2026-06-03_scenarios.csv	359775
reports/backtest/snapshots/2026-06-04_active_zones.csv	938602
reports/backtest/snapshots/2026-06-04_final_watchlist.csv	27853
reports/backtest/snapshots/2026-06-04_merged_zones.csv	385036
reports/backtest/snapshots/2026-06-04_scenarios.csv	394221
reports/backtest/snapshots/2026-06-05_active_zones.csv	954376
reports/backtest/snapshots/2026-06-05_final_watchlist.csv	35737
reports/backtest/snapshots/2026-06-05_merged_zones.csv	391159
reports/backtest/snapshots/2026-06-05_scenarios.csv	445559
reports/backtest/snapshots/2026-06-08_active_zones.csv	916903
reports/backtest/snapshots/2026-06-08_final_watchlist.csv	36213
reports/backtest/snapshots/2026-06-08_merged_zones.csv	382455
reports/backtest/snapshots/2026-06-08_scenarios.csv	390956
reports/backtest/snapshots/2026-06-09_active_zones.csv	948827
reports/backtest/snapshots/2026-06-09_final_watchlist.csv	32131
reports/backtest/snapshots/2026-06-09_merged_zones.csv	394014
reports/backtest/snapshots/2026-06-09_scenarios.csv	480268
reports/backtest/snapshots/2026-06-10_active_zones.csv	933564
reports/backtest/snapshots/2026-06-10_final_watchlist.csv	25852
reports/backtest/snapshots/2026-06-10_merged_zones.csv	392239
reports/backtest/snapshots/2026-06-10_scenarios.csv	446482
reports/backtest/snapshots/2026-06-11_active_zones.csv	934434
reports/backtest/snapshots/2026-06-11_final_watchlist.csv	29299
reports/backtest/snapshots/2026-06-11_merged_zones.csv	391532
reports/backtest/snapshots/2026-06-11_scenarios.csv	443133
reports/backtest/snapshots/2026-06-12_active_zones.csv	946594
reports/backtest/snapshots/2026-06-12_final_watchlist.csv	22869
reports/backtest/snapshots/2026-06-12_merged_zones.csv	399437
reports/backtest/snapshots/2026-06-12_scenarios.csv	457570
reports/backtest/snapshots/2026-06-15_active_zones.csv	960163
reports/backtest/snapshots/2026-06-15_final_watchlist.csv	29033
reports/backtest/snapshots/2026-06-15_merged_zones.csv	404890
reports/backtest/snapshots/2026-06-15_scenarios.csv	491047
reports/backtest/snapshots/2026-06-16_active_zones.csv	957275
reports/backtest/snapshots/2026-06-16_final_watchlist.csv	34640
reports/backtest/snapshots/2026-06-16_merged_zones.csv	402570
reports/backtest/snapshots/2026-06-16_scenarios.csv	443648
reports/backtest/snapshots/2026-06-17_active_zones.csv	985444
reports/backtest/snapshots/2026-06-17_final_watchlist.csv	28107
reports/backtest/snapshots/2026-06-17_merged_zones.csv	408625
reports/backtest/snapshots/2026-06-17_scenarios.csv	460129
reports/backtest/snapshots/2026-06-18_active_zones.csv	992279
reports/backtest/snapshots/2026-06-18_final_watchlist.csv	26663
reports/backtest/snapshots/2026-06-18_merged_zones.csv	408235
reports/backtest/snapshots/2026-06-18_scenarios.csv	450622
reports/backtest/snapshots/2026-06-22_active_zones.csv	993700
reports/backtest/snapshots/2026-06-22_final_watchlist.csv	25883
reports/backtest/snapshots/2026-06-22_merged_zones.csv	414859
reports/backtest/snapshots/2026-06-22_scenarios.csv	464603
reports/backtest/snapshots/2026-06-23_active_zones.csv	1003993
reports/backtest/snapshots/2026-06-23_final_watchlist.csv	27848
reports/backtest/snapshots/2026-06-23_merged_zones.csv	417418
reports/backtest/snapshots/2026-06-23_scenarios.csv	415585
reports/backtest/snapshots/2026-06-24_active_zones.csv	1010305
reports/backtest/snapshots/2026-06-24_final_watchlist.csv	29413
reports/backtest/snapshots/2026-06-24_merged_zones.csv	420431
reports/backtest/snapshots/2026-06-24_scenarios.csv	460281
reports/backtest/snapshots/2026-06-25_active_zones.csv	1021586
reports/backtest/snapshots/2026-06-25_final_watchlist.csv	24993
reports/backtest/snapshots/2026-06-25_merged_zones.csv	426716
reports/backtest/snapshots/2026-06-25_scenarios.csv	469819
reports/backtest/strategy_dashboard.html	3572633
reports/backtest/summary.csv	181
reports/backtest/trades.csv	4816212
reports/detected_zones.csv	282766
reports/detected_zones.md	329160
reports/merged_zones.csv	26454
reports/scenario_watchlist.csv	32146
reports/watchlist.csv	7322
reports/watchlist.html	78661
reports/watchlist.md	5717
reports/watchlist_all_candidates.csv	53942
reports/watchlist_rejections.html	16509
reports/watchlist_zone_map.csv	7322
reports/watchlist_zone_map.html	50700
reports/zone_map.csv	9606
requirements.txt	37
watchlist.py	132126
zone_detector.py	8127